hospital_id,hospital_name,status,fac_level,address,city,zip_code,county,category,lng,lat,facility_num
106010735,ALAMEDA HOSPITAL,Open,Parent Facility,2070 CLINTON AVE,ALAMEDA,94501,ALAMEDA,General Acute Care Hospital,-122.253991,37.76266,10735
106010739,ALTA BATES SUMMIT MEDICAL CENTER-ALTA BATES CAMPUS,Open,Parent Facility,2450 ASHBY AVE,BERKELEY,94705,ALAMEDA,General Acute Care Hospital,-122.25743,37.85645,10739
106010776,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,Open,Parent Facility,747 52ND ST,OAKLAND,94609,ALAMEDA,General Acute Care Hospital,-122.26747,37.83722,10776
106010811,FAIRMONT HOSPITAL,Open,Consolidated Facility,15400 FOOTHILL BLVD,SAN LEANDRO,94578,ALAMEDA,General Acute Care Hospital,-122.11819,37.70648,10811
106010844,ALTA BATES SUMMIT MEDICAL CENTER-HERRICK CAMPUS,Open,Consolidated Facility,2001 DWIGHT WAY,BERKELEY,94704,ALAMEDA,General Acute Care Hospital,-122.26984,37.86373,10844
106010846,HIGHLAND HOSPITAL,Open,Parent Facility,1411 E 31ST ST,OAKLAND,94602,ALAMEDA,General Acute Care Hospital,-122.23138,37.79925,10846
106010887,KINDRED HOSPITAL - SAN FRANCISCO BAY AREA,Open,Parent Facility,2800 BENEDICT DR,SAN LEANDRO,94577,ALAMEDA,General Acute Care Hospital,-122.13119,37.71621,10887
106010937,ALTA BATES SUMMIT MEDICAL CENTER,Open,Parent Facility,350 HAWTHORNE AVE,OAKLAND,94609,ALAMEDA,General Acute Care Hospital,-122.26257,37.82106,10937
106010967,ST. ROSE HOSPITAL,Open,Parent Facility,27200 CALAROGA AVE,HAYWARD,94545,ALAMEDA,General Acute Care Hospital,-122.08962,37.63291,10967
106010983,VALLEY MEMORIAL HOSPITAL,Open,Consolidated Facility,1111 E STANLEY BLVD,LIVERMORE,94550,ALAMEDA,General Acute Care Hospital,-121.78252,37.6787,10983
106010987,WASHINGTON HOSPITAL - FREMONT,Open,Parent Facility,2000 MOWRY AVE,FREMONT,94538,ALAMEDA,General Acute Care Hospital,-121.98006,37.55847,10987
106013619,SAN LEANDRO HOSPITAL,Open,Consolidated Facility,13855 E 14TH ST,SAN LEANDRO,94578,ALAMEDA,General Acute Care Hospital,-122.14067,37.71364,13619
106013626,ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT CAMPUS,Open,Consolidated Facility,3100 SUMMIT ST,OAKLAND,94609,ALAMEDA,General Acute Care Hospital,-122.2643,37.81994,13626
106013687,MPI CHEMICAL DEPENDENCY RECOVERY HOSPITAL,Open,Parent Facility,3012 SUMMIT ST,OAKLAND,94609,ALAMEDA,Chemical Dep. Recovery Hospital,-122.26451,37.81944,13687
106014034,FREMONT HOSPITAL,Open,Parent Facility,39001 SUNDALE DR,FREMONT,94538,ALAMEDA,Acute Psychiatric Hospital,-121.97885,37.54652,14034
106014050,STANFORD HEALTH CARE - VALLEYCARE,Open,Parent Facility,5555 W LAS POSITAS BLVD,PLEASANTON,94588,ALAMEDA,General Acute Care Hospital,-121.88095,37.69206,14050
106014132,KAISER FOUNDATION HOSPITAL - FREMONT,Open,Parent Facility,39400 PASEO PADRE PKWY,FREMONT,94538,ALAMEDA,General Acute Care Hospital,-121.97483,37.55055,14132
106014207,TELECARE HERITAGE PSYCHIATRIC HEALTH FACILITY,Open,Parent Facility,2633 E 27TH ST,OAKLAND,94601,ALAMEDA,Psychiatric Health Facility,-122.22257,37.79127,14207
106014226,TELECARE WILLOW ROCK CENTER,Open,Parent Facility,2050 FAIRMONT DR,SAN LEANDRO,94578,ALAMEDA,Psychiatric Health Facility,-122.12149,37.71008,14226
106014233,EDEN MEDICAL CENTER,Open,Parent Facility,20103 LAKE CHABOT RD,CASTRO VALLEY,94546,ALAMEDA,General Acute Care Hospital,-122.0874055,37.6983769,14233
106014326,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,Open,Parent Facility,275 W MACARTHUR BLVD,OAKLAND,94611,ALAMEDA,General Acute Care Hospital,-122.25791,37.82402,14326
106014337,KAISER FOUNDATION HOSPITAL - SAN LEANDRO,Open,Parent Facility,2500 MERCED ST,SAN LEANDRO,94577,ALAMEDA,General Acute Care Hospital,-122.16917,37.70611,14337
106034002,SUTTER AMADOR HOSPITAL,Open,Parent Facility,200 MISSION BLVD,JACKSON,95642,AMADOR,General Acute Care Hospital,-120.77272,38.34743,34002
106040802,ORCHARD HOSPITAL,Open,Parent Facility,240 SPRUCE ST,GRIDLEY,95948,BUTTE,General Acute Care Hospital,-121.68955,39.36701,40802
106040828,ENLOE MEDICAL CENTER - COHASSET,Open,Consolidated Facility,560 COHASSET RD,CHICO,95926,BUTTE,General Acute Care Hospital,-121.84793,39.75187,40828
106040937,OROVILLE HOSPITAL,Open,Parent Facility,2767 OLIVE HWY,OROVILLE,95966,BUTTE,General Acute Care Hospital,-121.5428,39.50485,40937
106040962,ENLOE MEDICAL CENTER- ESPLANADE,Open,Parent Facility,1531 ESPLANADE,CHICO,95926,BUTTE,General Acute Care Hospital,-121.84918,39.74226,40962
106044006,BUTTE COUNTY MENTAL HEALTH SERVICES,Open,Parent Facility,592 RIO LINDO AVE,CHICO,95926,BUTTE,Psychiatric Health Facility,-121.8482488,39.754281,44006
106044011,ENLOE REHABILITATION CENTER,Open,Consolidated Facility,340 W EAST AVE,CHICO,95926,BUTTE,General Acute Care Hospital,-121.86694,39.75346,44011
106050932,MARK TWAIN MEDICAL CENTER,Open,Parent Facility,768 MOUNTAIN RANCH RD,SAN ANDREAS,95249,CALAVERAS,General Acute Care Hospital,-120.67095,38.19057,50932
106060870,COLUSA MEDICAL CENTER,Open,Parent Facility,199 E WEBSTER ST,COLUSA,95932,COLUSA,General Acute Care Hospital,-122.00034,39.20731,60870
106070924,CONTRA COSTA REGIONAL MEDICAL CENTER,Open,Parent Facility,2500 ALHAMBRA AVE,MARTINEZ,94553,CONTRA COSTA,General Acute Care Hospital,-122.13101,38.00646,70924
106070934,SUTTER DELTA MEDICAL CENTER,Open,Parent Facility,3901 LONE TREE WAY,ANTIOCH,94509,CONTRA COSTA,General Acute Care Hospital,-121.8054,37.98222,70934
106070988,JOHN MUIR MEDICAL CENTER-WALNUT CREEK CAMPUS,Open,Parent Facility,1601 YGNACIO VALLEY RD,WALNUT CREEK,94598,CONTRA COSTA,General Acute Care Hospital,-122.040781,37.91304,70988
106070990,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,Open,Parent Facility,1425 S MAIN ST,WALNUT CREEK,94596,CONTRA COSTA,General Acute Care Hospital,-122.05828,37.8923,70990
106071018,JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS,Open,Parent Facility,2540 EAST ST,CONCORD,94520,CONTRA COSTA,General Acute Care Hospital,-122.03874,37.98615,71018
106074011,SAN RAMON REGIONAL MEDICAL CENTER SOUTH BUILDING,Open,Consolidated Facility,7777 NORRIS CANYON RD,SAN RAMON,94583,CONTRA COSTA,General Acute Care Hospital,-121.95748,37.77405,74011
106074017,SAN RAMON REGIONAL MEDICAL CENTER,Open,Parent Facility,6001 NORRIS CANYON RD,SAN RAMON,94583,CONTRA COSTA,General Acute Care Hospital,-121.95884,37.77549,74017
106074039,JOHN MUIR BEHAVIORAL HEALTH CENTER,Open,Parent Facility,2740 GRANT ST,CONCORD,94520,CONTRA COSTA,Acute Psychiatric Hospital,-122.04081,37.98921,74039
106074093,KAISER FOUNDATION HOSPITAL - RICHMOND CAMPUS,Open,Consolidated Facility,901 NEVIN AVE,RICHMOND,94801,CONTRA COSTA,General Acute Care Hospital,-122.36093,37.93685,74093
106074097,KAISER FOUNDATION HOSPITAL - ANTIOCH,Open,Parent Facility,4501 SAND CREEK ROAD,ANTIOCH,94531,CONTRA COSTA,General Acute Care Hospital,-121.776854,37.951975,74097
106084001,SUTTER COAST HOSPITAL,Open,Parent Facility,800 E WASHINGTON BLVD,CRESCENT CITY,95531,DEL NORTE,General Acute Care Hospital,-124.19514,41.77278,84001
